%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s347,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s349,null,null,null,null,null,s350,null,null,s351,s352,null,null,null,s353,null,null,s354,null,
null,s693,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s694,null,null,null,null,null,s695,null,null,s696,s697,null,null,null,s698,null,null,s354,null,
null,s693,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s694,null,null,null,null,null,s695,null,null,s696,s697,null,null,null,s698,null,null,s354,null,
null,s693,null,null,null,null,null,null,null,null,null,null,null,null,s348,null,null,s148,null,null,null,null,null,s694,null,null,null,null,null,s695,null,null,s696,s697,null,null,null,s698,null,null,s354,null,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s707,s708,r50,null,null,null,null,null,null,null,null,null,r50,r50,s711,s712,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s707,s708,r51,null,null,null,null,null,null,null,null,null,r51,r51,s711,s712,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s707,s708,r52,null,null,null,null,null,null,null,null,null,r52,r52,s711,s712,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s707,s708,r54,null,null,null,null,null,null,null,null,null,r54,r54,s711,s712,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,s701,s702,s703,s704,r56,r56,null,null,null,null,s707,s708,r56,null,null,null,null,null,null,null,null,null,s709,s710,s711,s712,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,s701,s702,s703,s704,s705,r49,null,null,null,null,s707,s708,r49,null,null,null,null,null,null,null,null,null,s709,s710,s711,s712,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r74,r74,r74,r74,r74,r74,null,null,null,null,s707,s708,r74,null,null,null,null,null,null,null,null,null,r74,r74,r74,r74,r74,r74,r74,null,r74,r74,null,r74,
null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,null,null,null,null,s707,s708,r75,null,null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,r75,null,r75,r75,null,r75,
null,null,null,null,null,null,null,null,r53,r53,r53,r53,r53,r53,null,null,null,null,s707,s708,r53,null,null,null,null,null,null,null,null,null,r53,r53,s711,s712,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r55,r55,r55,r55,r55,r55,null,null,null,null,s707,s708,r55,null,null,null,null,null,null,null,null,null,r55,r55,s711,s712,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r57,r57,r57,r57,r57,r57,null,null,null,null,s707,s708,r57,null,null,null,null,null,null,null,null,null,r57,r57,r57,r57,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r58,r58,r58,r58,r58,r58,null,null,null,null,s707,s708,r58,null,null,null,null,null,null,null,null,null,r58,r58,r58,r58,s713,s714,s715,null,s716,s717,null,s718,
null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,null,null,null,null,s707,s708,r59,null,null,null,null,null,null,null,null,null,r59,r59,r59,r59,r59,r59,r59,null,r59,r59,null,r59,
null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,null,null,null,null,s707,s708,r60,null,null,null,null,null,null,null,null,null,r60,r60,r60,r60,r60,r60,r60,null,r60,r60,null,r60,
null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,null,null,null,null,s707,s708,r61,null,null,null,null,null,null,null,null,null,r61,r61,r61,r61,r61,r61,r61,null,r61,r61,null,r61,
null,null,null,null,null,null,null,null,r71,r71,r71,r71,r71,r71,null,null,null,null,s707,s708,r71,null,null,null,null,null,null,null,null,null,r71,r71,r71,r71,s713,s714,s715,null,r71,r71,null,r71,
null,null,null,null,null,null,null,null,r72,r72,r72,r72,r72,r72,null,null,null,null,s707,s708,r72,null,null,null,null,null,null,null,null,null,r72,r72,r72,r72,s713,s714,s715,null,r72,r72,null,r72,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,s707,s708,r76,null,null,null,null,null,null,null,null,null,r76,r76,r76,r76,s713,s714,s715,null,s716,s717,null,r76,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s1065,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1066,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,null,null,null,r66,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,null,null,null,null,null,null,null,s397,s398,s399,s400,s401,s402,null,null,null,null,s403,s404,null,null,null,null,s1069,null,null,null,null,null,s406,s407,s408,s409,s410,s411,s412,null,s413,s414,null,s415,
null,null,null,null,null,null,null,null,s755,s756,s757,s758,s759,s760,null,null,null,null,s761,s762,null,null,null,null,r65,null,null,null,null,null,s763,s764,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r64,r64,r64,r64,r64,r64,null,null,null,null,s761,s762,null,null,null,null,r64,null,null,null,null,null,r64,r64,r64,r64,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r63,r63,r63,r63,r63,r63,null,null,null,null,s761,s762,null,null,null,null,r63,null,null,null,null,null,r63,r63,r63,r63,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r62,r62,r62,r62,r62,r62,null,null,null,null,r62,r62,null,null,null,null,r62,null,null,null,null,null,r62,r62,r62,r62,r62,r62,r62,null,r62,r62,null,r62,
null,null,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,null,null,null,null,r67,r67,null,s1070,null,s1071,r67,null,null,null,null,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,null,null,null,null,null,null,null,r73,r73,r73,r73,r73,r73,null,null,null,null,r73,r73,null,null,null,null,r73,null,null,null,null,null,r73,r73,r73,r73,r73,r73,r73,null,r73,r73,null,r73,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,r70,r70,null,null,null,null,r70,null,null,null,null,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s383,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s385,null,null,null,null,null,s386,null,null,s387,s388,null,null,null,s389,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,s747,null,null,null,null,null,null,null,null,null,null,null,null,s384,null,null,s159,null,null,null,null,null,s748,null,null,null,null,null,s749,null,null,s750,s751,null,null,null,s752,null,null,s390,null,
null,null,null,null,null,null,null,null,r50,r50,r50,r50,r50,r50,null,null,null,null,s761,s762,null,null,null,null,r50,null,null,null,null,null,r50,r50,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r51,r51,r51,r51,r51,r51,null,null,null,null,s761,s762,null,null,null,null,r51,null,null,null,null,null,r51,r51,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r52,r52,r52,r52,r52,r52,null,null,null,null,s761,s762,null,null,null,null,r52,null,null,null,null,null,r52,r52,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r54,r54,r54,r54,r54,r54,null,null,null,null,s761,s762,null,null,null,null,r54,null,null,null,null,null,r54,r54,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,s755,s756,s757,s758,r56,r56,null,null,null,null,s761,s762,null,null,null,null,r56,null,null,null,null,null,s763,s764,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,s755,s756,s757,s758,s759,r49,null,null,null,null,s761,s762,null,null,null,null,r49,null,null,null,null,null,s763,s764,s765,s766,s767,s768,s769,null,s770,s771,null,s772,
null,null,null,null,null,null,null,null,r74,r74,r74,r74,r74,r74,null,null,null,null,s761,s762,null,null,null,null,r74,null,null,null,null,null,r74,r74,r74,r74,r74,r74,r74,null,r74,r74,null,r74,
null,null,null,null,null,null,null,null,r75,r75,r75,r75,r75,r75,null,null,null,null,s761,s762,null,null,null,null,r75,null,null,null,null,null,r75,r75,r75,r75,r75,r75,r75,null,r75,r75,null,r75,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1108,null,s1109,null,null,null,null,s1110,null,null,null,null,null,null,null,null,null,null,null,null,null,
r43,r43,r43,r43,r43,r43,r43,r43,null,null,null,null,null,null,null,r43,r43,null,null,null,null,null,null,r43,null,null,r43,r43,null,r43,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1111,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s1112,null,null,null,null,null,null,null,null,null,null,null,null,s1113,null,null,s1114,null,null,s1115,null,null,s1116,null,null,null,null,null,s1117,null,null,s1118,s1119,null,null,null,s1120,null,null,s1121,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1124,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1125,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s80,s81,null,null,s82,s83,null,s84,null,null,null,null,null,null,null,s85,s86,null,null,null,null,null,null,null,null,null,s87,null,null,s88,null,null,null,null,null,null,null,null,null,null,null,null,
null,s99,null,null,null,null,null,null,null,null,null,null,null,null,s100,null,null,s101,null,null,null,null,null,s102,null,null,null,null,null,s103,null,null,s104,s105,null,null,null,s106,null,null,s107,null,
r45,r45,r45,r45,r45,r45,s1128,r45,null,null,null,null,null,null,null,r45,r45,null,null,null,null,null,null,null,null,null,r45,r45,null,r45,null,null,null,null,null,null,null,null,null,null,null,null,
r30,r30,r30,r30,r30,r30,r30,r30,null,null,null,null,null,null,null,r30,r30,null,null,null,null,null,null,null,null,null,r30,r30,null,r30,null,null,null,null,null,null,null,null,null,null,null,null,
r33,r33,r33,r33,r33,r33,r33,r33,null,null,null,null,null,null,null,r33,r33,null,null,null,null,null,null,null,null,null,r33,r33,null,r33,null,null,null,null,null,null,null,null,null,null,null,null,
